Package                      Version
---------------------------- -----------
absl-py                      1.4.0
asttokens                    2.0.5
astunparse                   1.6.3
backcall                     0.2.0
beautifulsoup4               4.11.2
brotlipy                     0.7.0
cachetools                   5.3.0
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           2.1.1
colorama                     0.4.6
comm                         0.1.2
conda-souschef               2.2.3
cryptography                 39.0.0
debugpy                      1.5.1
decorator                    5.1.1
entrypoints                  0.4
executing                    0.8.3
flatbuffers                  23.3.3
gast                         0.4.0
google-auth                  2.16.2
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grayskull                    2.2.2
grpcio                       1.51.3
h5py                         3.8.0
idna                         3.4
importlib-metadata           6.0.0
ipykernel                    6.19.2
ipython                      8.8.0
jedi                         0.18.1
jupyter_client               7.4.8
jupyter_core                 5.1.1
keras                        2.11.0
libclang                     15.0.6.1
Markdown                     3.4.1
MarkupSafe                   2.1.2
matplotlib-inline            0.1.6
nest-asyncio                 1.5.6
numpy                        1.24.2
oauthlib                     3.2.2
opencv-python                4.7.0.72
opt-einsum                   3.3.0
packaging                    22.0
pandas                       1.5.3
parso                        0.8.3
pickleshare                  0.7.5
pip                          23.0.1
pkginfo                      1.9.6
platformdirs                 2.5.2
progressbar2                 4.2.0
prompt-toolkit               3.0.36
protobuf                     3.19.6
psutil                       5.9.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
pyOpenSSL                    23.0.0
PySocks                      1.7.1
python-dateutil              2.8.2
python-decouple              3.7
python-dotenv                0.21.1
python-utils                 3.4.5
pytz                         2022.7.1
pywin32                      305.1
pyzmq                        23.2.0
rapidfuzz                    2.13.7
requests                     2.28.2
requests-oauthlib            1.3.1
rsa                          4.9
ruamel.yaml                  0.17.21
ruamel.yaml.clib             0.2.7
ruamel.yaml.jinja2           0.2.4
setuptools                   65.6.3
six                          1.16.0
soupsieve                    2.3.2.post1
stack-data                   0.2.0
stdlib-list                  0.8.0
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.2.0
tomli                        2.0.1
tomli_w                      1.0.0
tornado                      6.2
tqdm                         4.64.1
traitlets                    5.7.1
typing_extensions            4.5.0
urllib3                      1.26.14
wcwidth                      0.2.5
Werkzeug                     2.2.3
wheel                        0.37.1
win-inet-pton                1.1.0
wincertstore                 0.2
wrapt                        1.15.0
zipp                         3.15.0
